,city,lat,max temp,Humidity,Cloudiness,Wind Speed,country,temp,Lat,Lng
0,yellowknife,62.46,72.0,52,75,13.87,CA,72.0,62.4539717,-114.3717887
1,ancud,-41.87,51.01,87,90,11.41,CL,51.01,-41.8675003,-73.8276965
2,punta arenas,-53.15,37.4,86,75,21.92,CL,37.4,-53.1638329,-70.9170683
3,ushuaia,-54.8,41.0,52,40,13.87,AR,41.0,-54.8019121,-68.3029511
4,carnarvon,-24.87,59.0,77,0,14.99,AU,59.0,-24.8877473,113.6621827
5,belyy yar,53.6,57.2,87,40,4.47,RU,57.2,58.4468168,85.03452999999999
6,saint-louis,16.33,86.0,79,96,13.4,SN,86.0,38.6270025,-90.19940419999999
7,airai,-8.93,55.6,52,64,3.38,TL,55.6,7.396611799999999,134.5690225
8,chuy,-33.7,49.59,90,100,2.93,UY,49.59,35.421356,-97.4950777
9,srandakan,-7.94,71.83,90,42,3.33,ID,71.83,-7.938720999999999,110.253601
10,castro,-24.79,51.3,93,52,5.99,BR,51.3,37.7609082,-122.4350043
11,brae,60.4,59.0,82,84,20.8,GB,59.0,60.39685199999999,-1.3541129
12,kuala terengganu,5.33,78.8,94,20,3.36,MY,78.8,5.329624,103.1370142
13,saskylakh,71.92,64.27,55,4,4.14,RU,64.27,71.954308,114.1198349
14,payo,-3.75,70.25,90,98,1.74,ID,70.25,26.7957942,-101.4222355
15,kendari,-3.94,73.2,90,80,4.16,ID,73.2,-3.9984597,122.5129742
16,butaritari,3.07,83.12,72,54,7.94,KI,83.12,3.1166667,172.8
17,port elizabeth,-33.92,50.0,93,0,2.24,ZA,50.0,-33.9608369,25.6022423
18,barrow,71.29,39.2,80,90,5.82,US,39.2,36.14861399999999,-95.990516
19,vaini,-21.2,71.6,73,75,10.29,TO,71.6,-21.1935,-175.1751534
20,nanortalik,60.14,44.1,83,99,11.65,GL,44.1,60.1424955,-45.2394951
21,sitka,57.05,84.2,32,40,5.82,US,84.2,57.0530556,-135.33
22,mapiripan,2.89,80.26,71,55,2.91,CO,80.26,2.892506,-72.13317500000001
23,pital,2.27,72.79,72,25,6.31,CO,72.79,10.4531184,-84.27791549999999
24,ibicui,-14.84,60.53,87,17,3.44,BR,60.53,-14.8433205,-39.9859389
25,bengkulu,-3.8,72.59,91,72,4.97,ID,72.59,-3.792845099999999,102.2607641
26,upernavik,72.79,44.64,64,67,12.82,GL,44.64,72.7862882,-56.1375527
27,busselton,-33.65,45.0,88,72,4.47,AU,45.0,-33.6531584,115.3454892
28,arraial do cabo,-22.97,68.81,75,86,15.97,BR,68.81,-22.9673373,-42.0268099
29,mataura,-46.19,53.49,77,100,4.7,NZ,53.49,-46.193922,168.8655083
30,norman wells,65.28,84.2,35,5,6.93,CA,84.2,65.28149379999999,-126.8286524
31,rikitea,-23.12,74.01,84,100,9.82,PF,74.01,-23.1223034,-134.9691543
32,timbiqui,2.77,78.96,91,84,5.3,CO,78.96,2.777744,-77.66760599999999
34,muros,42.78,66.99,82,71,1.01,ES,66.99,42.8073676,-9.0460525
35,kavaratti,10.57,82.33,80,100,23.09,IN,82.33,10.5593204,72.63581340000002
36,jamestown,42.1,77.0,61,40,9.17,US,77.0,37.2116383,-76.7752102
37,poum,-20.23,71.01,77,5,28.34,NC,71.01,-20.2349574,164.0329499
38,la ronge,55.1,78.8,36,40,12.75,CA,78.8,55.10823,-105.285989
39,belem de sao francisco,-8.75,72.3,74,57,19.42,BR,72.3,-8.549488199999999,-39.0116869
40,valle de allende,26.93,84.04,36,87,10.71,MX,84.04,26.9371422,-105.3928344
41,krasnoselkup,65.7,54.36,79,100,12.8,RU,54.36,65.69455599999999,82.525613
42,liwonde,-15.05,56.26,71,0,3.18,MW,56.26,-15.0695237,35.2313307
43,hermanus,-34.42,46.0,95,1,5.75,ZA,46.0,-34.4092004,19.2504436
44,hithadhoo,-0.6,82.67,74,100,8.25,MV,82.67,-0.6060574,73.0892245
45,cherskiy,68.75,44.44,77,100,8.3,RU,44.44,68.742677,161.3507839
46,cape town,-33.93,55.0,100,0,2.24,ZA,55.0,-33.9248685,18.4240553
47,talnakh,69.49,59.0,93,88,11.18,RU,59.0,69.5,88.39999999999999
48,ust-koksa,50.27,43.7,76,2,0.54,RU,43.7,50.270819,85.613152
49,karratha,-20.74,66.76,28,0,7.67,AU,66.76,-20.7337105,116.8447425
50,porbandar,21.64,84.06,81,100,6.82,IN,84.06,21.6416979,69.62930589999999
51,davila,18.47,77.0,100,90,5.82,PH,77.0,29.6411142,-95.17275269999999
52,khatanga,71.97,65.97,50,87,12.82,RU,65.97,71.964027,102.4406129
53,roebourne,-20.78,67.41,26,0,7.07,AU,67.41,-20.9596491,116.6081653
54,xam nua,20.42,67.91,93,82,0.36,LA,67.91,20.4170831,104.04787
55,maniitsoq,65.42,45.77,96,100,20.78,GL,45.77,65.4076761,-52.90057179999999
56,dukat,62.55,49.69,67,59,12.73,RU,49.69,42.04015,-87.74939599999999
57,nikolskoye,59.7,57.99,71,57,8.95,RU,57.99,55.1981604,166.0015368
58,margate,51.38,71.01,78,56,1.01,GB,71.01,26.2445263,-80.206436
59,nataga,2.54,66.25,78,5,3.22,CO,66.25,2.544621,-75.8089408
60,chokurdakh,70.63,48.24,70,100,3.51,RU,48.24,70.622169,147.916168
61,east london,-33.02,59.83,63,0,4.85,ZA,59.83,51.55633,0.0655092
62,bluff,-46.6,50.59,89,100,5.03,NZ,50.59,37.2844448,-109.5517877
63,albany,42.6,86.0,47,12,4.16,US,86.0,42.6525793,-73.7562317
64,itoman,26.12,86.0,79,20,5.82,JP,86.0,26.1236704,127.6657634
65,nizhniy odes,63.64,51.04,97,100,5.61,RU,51.04,63.6378381,54.84651059999999
66,luocheng,29.38,70.23,97,89,0.67,CN,70.23,29.385813,104.029796
67,provideniya,64.38,51.1,63,0,4.34,RU,51.1,64.4031643,-173.2064559
68,kapaa,22.08,84.2,66,20,14.99,US,84.2,22.0881391,-159.3379818
69,san cristobal,7.77,91.4,43,40,19.46,VE,91.4,16.7369928,-92.63759879999999
70,mahebourg,-20.41,71.6,78,20,4.7,MU,71.6,-20.4059505,57.7034222
71,new norfolk,-42.78,50.0,76,99,1.99,AU,50.0,-42.7828332,147.0593848
72,avera,33.19,88.0,66,1,11.41,US,88.0,43.4888898,-96.76579199999999
73,ponta do sol,32.67,69.8,73,20,11.41,PT,69.8,32.6854883,-17.0864266
74,san vicente,-26.62,59.54,91,73,2.44,AR,59.54,13.6390979,-88.7830612
75,vestmannaeyjar,63.44,53.62,89,100,13.91,IS,53.62,63.437679,-20.267321
76,yulara,-25.24,37.4,44,0,8.05,AU,37.4,-25.2334936,130.9848698
77,atuona,-9.8,79.03,72,67,17.47,PF,79.03,-9.8028605,-139.0398069
78,tura,25.52,74.23,93,68,2.46,IN,74.23,41.1989667,-76.8178436
79,matagami,49.75,78.8,54,90,3.31,CA,78.8,49.7588514,-77.625829
80,egvekinot,66.32,45.28,88,96,1.95,RU,45.28,66.3236774,-179.122453
81,severo-kurilsk,50.68,53.56,83,54,15.75,RU,53.56,50.6683424,156.115192
82,talara,-4.58,63.77,83,2,11.05,PE,63.77,-4.581151999999999,-81.26289609999999
83,dong hoi,17.48,79.65,82,100,5.55,VN,79.65,17.4659391,106.5983958
84,kulhudhuffushi,6.62,82.83,78,91,17.43,MV,82.83,6.6261633,73.0670909
85,surt,31.21,78.08,81,0,7.63,LY,78.08,26.0260975,-80.33110239999999
86,masvingo,-20.06,49.3,67,0,4.12,ZW,49.3,-20.0719916,30.8343285
87,saint-philippe,-21.36,68.0,82,75,6.93,RE,68.0,-21.3035757,55.7356129
88,warwick,41.7,82.4,65,75,5.82,US,82.4,41.2638494,-74.3822058
89,manono,-7.3,75.85,39,17,4.81,CD,75.85,-13.8480936,-172.1087901
90,yar-sale,66.83,52.36,72,66,4.36,RU,52.36,66.86258699999999,70.854469
91,chapais,49.78,77.0,50,1,5.82,CA,77.0,49.78221,-74.85248
92,anadyr,64.75,59.0,72,20,4.47,RU,59.0,64.7336613,177.4968265
93,keetmanshoop,-26.58,62.6,17,0,9.17,,62.6,-26.5642351,18.1310083
94,andenes,69.31,53.6,93,97,11.41,NO,53.6,69.31607989999999,16.1202285
95,lagoa,39.05,69.66,72,58,11.65,PT,69.66,37.1356176,-8.4514359
96,salalah,17.02,82.4,94,75,6.93,OM,82.4,17.0193843,54.11075049999999
97,puerto ayora,-0.74,71.01,85,95,4.0,EC,71.01,-0.7432918,-90.3156893
98,georgetown,5.41,77.0,94,20,4.7,MY,77.0,38.9076089,-77.07225849999999
99,lodja,-3.48,76.19,38,0,1.41,CD,76.19,-3.5245104,23.5966577
100,rocha,-34.48,49.21,90,100,3.47,UY,49.21,-34.4809769,-54.3307438
101,vardo,70.37,48.2,81,75,8.05,NO,48.2,70.37063979999999,31.1095471
102,mandawar,29.5,79.25,83,35,5.73,IN,79.25,27.1641883,76.8519159
103,mitsamiouli,-11.38,75.87,74,0,19.57,KM,75.87,-11.3871698,43.2980711
104,coihaique,-45.58,33.8,100,90,4.7,CL,33.8,-45.5712254,-72.068265
105,champerico,14.3,95.0,59,20,6.93,GT,95.0,14.2974022,-91.9087026
106,saldanha,-33.01,51.8,87,0,3.36,ZA,51.8,-33.0276981,17.9176312
107,hilo,19.73,84.2,54,75,11.41,US,84.2,19.7241106,-155.0868193
108,helong,42.54,73.13,77,100,3.62,CN,73.13,42.546675,129.010106
109,sorochinsk,52.43,65.16,88,100,8.57,RU,65.16,52.4208807,53.16091309999999
110,aykhal,66.0,59.0,58,0,4.47,RU,59.0,65.94171899999999,111.4881131
111,mehamn,71.04,48.78,86,93,4.92,NO,48.78,71.0357069,27.848941
112,dosso,13.05,78.17,74,0,9.46,NE,78.17,34.2205672,-119.0559252
113,tartus,34.89,73.99,85,6,9.64,SY,73.99,34.8959276,35.8866517
114,kargopol,61.51,52.29,95,99,7.56,RU,52.29,61.2054851,38.7849276
115,samarai,-10.62,76.08,68,74,18.25,PG,76.08,-10.6120235,150.6640758
116,teya,60.38,53.94,83,94,2.71,RU,53.94,60.377472,92.651665
117,puerto colombia,10.99,84.2,79,75,6.93,CO,84.2,11.001004,-74.950761
118,corinto,37.94,81.0,41,0,2.68,GR,81.0,12.4907414,-87.1784334
119,katsuura,35.13,78.01,87,0,1.99,JP,78.01,35.1522272,140.3208833
120,rio verde de mato grosso,-18.92,80.56,31,45,6.24,BR,80.56,-18.9253941,-54.8438521
121,bani,18.28,84.99,84,100,5.99,DO,84.99,42.278353,-71.13723499999999
122,qaanaaq,77.48,41.29,66,0,4.21,GL,41.29,77.4670434,-69.2284827
123,bambanglipuro,-7.95,71.82,90,42,3.27,ID,71.82,-7.9481229,110.3130087
124,laguna,38.42,96.01,18,5,6.93,US,96.01,33.5427189,-117.7853568
125,palana,59.12,56.01,75,86,16.44,RU,56.01,59.0830382,159.9512034
126,russell,32.35,93.2,59,40,8.05,US,93.2,38.8952893,-98.8598061
127,mancio lima,-7.61,77.77,61,64,1.63,BR,77.77,-7.593656999999999,-72.9265051
128,messias,-9.38,73.4,94,75,3.36,BR,73.4,34.7500376,-92.3219615
129,tiksi,71.69,41.61,80,54,4.36,RU,41.61,71.63748199999999,128.8644716
130,tres palos,18.18,91.4,55,5,5.82,MX,91.4,16.8295977,-99.7783201
131,kilindoni,-7.91,76.62,78,3,23.38,TZ,76.62,-7.912847799999999,39.6647178
132,cidreira,-30.18,58.28,91,24,10.98,BR,58.28,-30.1769388,-50.2089142
133,kushima,31.46,80.6,83,47,4.7,JP,80.6,31.4645293,131.2283553
134,puerto escondido,15.85,86.76,65,42,4.94,MX,86.76,15.8719795,-97.0767365
135,voh,-20.97,71.17,71,71,14.38,NC,71.17,-20.9557855,164.6839545
136,ribeira grande,38.52,70.5,69,16,7.83,PT,70.5,37.8210369,-25.5148137
137,itarema,-2.92,78.03,74,53,13.22,BR,78.03,-3.0318593,-39.8579118
138,necochea,-38.55,43.0,90,0,3.38,AR,43.0,-38.5544968,-58.73960879999999
139,mariani,26.67,76.24,92,81,2.42,IN,76.24,38.4055173,-121.9490886
140,mentougou,39.94,81.0,92,0,2.62,CN,81.0,39.940646,116.102009
141,hualmay,-11.1,61.34,78,10,5.03,PE,61.34,-11.0883431,-77.61065119999999
142,muroto,33.28,80.6,78,75,4.7,JP,80.6,33.2899726,134.152103
143,nome,64.5,59.0,93,90,10.29,US,59.0,30.03577,-94.42435719999999
144,muhororo,0.94,63.88,85,73,0.29,UG,63.88,-1.9427898,29.6281837
145,souillac,-20.52,71.6,78,20,4.7,MU,71.6,44.893626,1.478613
146,rio gallegos,-51.62,37.4,86,75,10.29,AR,37.4,-51.6230485,-69.2168291
147,atar,20.52,92.98,41,35,9.69,MR,92.98,44.946391,-93.168921
148,camacha,33.08,69.8,77,20,10.29,PT,69.8,32.679852,-16.8502879
149,benguela,-12.58,67.62,85,47,3.27,AO,67.62,-12.5905158,13.416501
150,hobart,-42.88,50.0,76,75,8.05,AU,50.0,-42.8821377,147.3271949
151,cam ranh,11.92,84.2,79,40,8.05,VN,84.2,11.9662117,109.1915578
152,comodoro rivadavia,-45.87,50.0,61,97,5.82,AR,50.0,-45.8656149,-67.4822429
153,iwanai,42.97,77.22,71,10,0.94,JP,77.22,42.9797665,140.5147367
154,bathsheba,13.22,84.2,66,20,11.41,BB,84.2,37.676748,-97.26482
155,bullhead city,35.15,122.0,7,40,6.93,US,122.0,35.1359386,-114.5285981
156,tasiilaq,65.61,48.2,57,0,4.7,GL,48.2,65.6134561,-37.6335696
157,constitucion,-35.33,53.24,76,100,1.83,CL,53.24,29.9199404,-106.7960624
158,nantucket,41.28,73.4,83,90,3.36,US,73.4,41.2834704,-70.099451
159,guerrero negro,27.98,86.97,44,0,13.94,MX,86.97,27.9591758,-114.056646
160,asfi,32.3,77.67,66,84,13.4,MA,77.67,33.3566218,-97.1837125
161,caravelas,-17.71,70.25,86,64,10.29,BR,70.25,41.6957235,-71.1634636
162,kodiak,57.79,59.0,82,90,10.29,US,59.0,57.79000000000001,-152.4072221
163,avarua,-21.21,73.4,60,5,3.36,CK,73.4,-21.2129007,-159.7823059
164,hofn,64.25,52.66,93,100,20.31,IS,52.66,64.24970259999999,-15.2020077
165,esperance,-33.87,50.0,100,75,9.17,AU,50.0,-33.8613103,121.8914238
166,klaksvik,62.23,53.6,100,99,17.22,FO,53.6,62.2271922,-6.5779064
167,mecca,21.43,86.23,64,95,10.96,SA,86.23,21.3890824,39.8579118
168,beirut,33.89,82.4,65,0,9.17,LB,82.4,33.8937913,35.5017767
169,tefe,-3.35,78.76,58,32,1.83,BR,78.76,-4.460647799999999,-65.6658568
170,bredasdorp,-34.53,46.4,93,0,3.36,ZA,46.4,-34.5385222,20.0568771
171,alice springs,-23.7,39.2,38,0,3.36,AU,39.2,-23.698042,133.8807471
172,padang,-0.95,76.17,77,52,3.27,ID,76.17,-0.9470831999999999,100.417181
173,birjand,32.87,71.6,40,1,11.41,IR,71.6,32.8649039,59.2262472
174,fortuna,40.6,70.0,68,14,3.0,US,70.0,40.5981867,-124.1572756
175,tuatapere,-46.13,51.67,88,100,1.81,NZ,51.67,-46.1316001,167.6896954
176,port alfred,-33.59,57.29,74,0,5.44,ZA,57.29,-33.5864065,26.8851448
177,kununurra,-15.77,57.2,28,0,3.36,AU,57.2,-15.6049485,128.7654685
178,owando,-0.48,74.8,78,1,3.76,CG,74.8,-0.4829632,15.8936224
179,artyom,40.47,66.2,77,0,6.93,AZ,66.2,43.3534638,132.1713767
180,sri aman,1.24,73.4,94,83,2.39,MY,73.4,1.237031,111.462079
181,tuktoyaktuk,69.45,59.0,82,40,17.22,CA,59.0,69.445358,-133.034181
182,porec,45.23,80.01,83,13,8.05,HR,80.01,45.22716519999999,13.5947399
183,batagay,67.63,62.17,52,0,3.36,RU,62.17,67.66251299999999,134.65435
184,ugoofaaru,5.67,82.67,79,99,18.1,MV,82.67,5.6675876,73.03019680000001
185,sobolevo,54.43,52.39,96,47,7.52,RU,52.39,54.300693,155.956757
186,college,64.86,75.2,44,75,3.13,US,75.2,41.8685058,-88.0996112
187,broome,42.25,81.0,44,1,9.17,US,81.0,42.1348799,-75.9088549
188,longyearbyen,78.22,50.0,81,20,2.24,SJ,50.0,78.22317220000001,15.6267229
189,alofi,-19.06,77.0,57,27,12.75,NU,77.0,-19.0553711,-169.9178709
190,grindavik,63.84,51.8,93,75,17.22,IS,51.8,63.8441808,-22.4383818
191,maragogi,-9.01,74.64,86,65,10.89,BR,74.64,-9.010362599999999,-35.2208449
192,altay,47.87,50.47,52,0,1.59,CN,50.47,50.6181924,86.2199308
193,port shepstone,-30.74,60.57,70,0,4.16,ZA,60.57,-30.7276956,30.447285
194,predivinsk,57.07,59.02,73,100,4.65,RU,59.02,57.0595183,93.43810959999999
195,saint-leu,-21.15,68.0,82,75,6.93,RE,68.0,-21.1747552,55.2878651
196,sorland,67.67,55.65,90,100,4.14,NO,55.65,67.6635735,12.6926738
197,kishorganj,24.43,80.31,88,63,5.14,BD,80.31,24.4331227,90.7865655
198,beloha,-25.17,61.36,77,79,6.58,MG,61.36,-25.1694494,45.0606557
199,havelock,34.88,87.01,78,65,14.0,US,87.01,34.8790492,-76.9013301
200,havre-saint-pierre,50.23,60.8,100,90,4.7,CA,60.8,50.24181400000001,-63.598569
201,kurumkan,54.3,64.33,85,100,5.86,RU,64.33,54.3267321,110.3256457
202,naze,28.37,78.8,88,20,2.24,JP,78.8,43.6176083,-79.6649295
203,houma,29.6,91.0,62,5,8.05,US,91.0,29.5957696,-90.71953479999999
204,codrington,-38.27,50.4,72,23,17.22,AU,50.4,17.6425736,-61.8204456
205,okato,-39.2,54.0,60,100,10.0,NZ,54.0,-39.1910834,173.8799294
206,mana,5.66,78.51,84,98,2.26,GF,78.51,36.1120471,-94.1558774
207,mount isa,-20.73,64.4,22,0,9.17,AU,64.4,-20.7255748,139.4927085
208,rawah,34.48,87.55,21,0,11.12,IQ,87.55,40.7694225,-105.9894578
209,shingu,33.73,81.09,69,72,2.28,JP,81.09,33.7241203,135.9924819
210,shunyi,40.12,81.0,94,0,2.24,CN,81.0,40.130347,116.65465
211,kloulklubed,7.04,77.0,88,75,9.17,PW,77.0,7.040244599999999,134.256193
212,dingle,11.0,77.76,89,100,3.44,PH,77.76,52.14093889999999,-10.2640135
213,geraldton,-28.77,53.6,81,75,11.41,AU,53.6,-28.7796535,114.6144452
214,kayes,14.0,80.24,76,1,5.55,ML,80.24,14.4367876,-11.4452717
215,fairbanks,64.84,75.2,44,20,4.7,US,75.2,64.8377778,-147.7163888
216,shadegan,30.65,96.8,89,0,11.41,IR,96.8,30.6545969,48.6539268
217,nabire,-3.37,78.75,83,66,4.18,ID,78.75,-3.5095462,135.7520985
218,lebu,-37.62,50.9,78,100,14.07,CL,50.9,-37.6097143,-73.6483294
219,rawson,-43.3,52.02,51,36,16.82,AR,52.02,29.8049574,-95.46298759999999
220,griffith,41.53,79.0,53,1,13.87,US,79.0,37.6600971,-97.2887652
221,pierre,44.37,95.0,30,1,8.05,US,95.0,44.36678759999999,-100.3537522
222,mandera,3.94,78.76,64,8,20.87,KE,78.76,3.935638899999999,41.8551162
223,gat,31.61,77.0,58,0,2.75,IL,77.0,42.080733,-88.2572151
224,hanyang,32.14,68.72,95,100,2.21,CN,68.72,37.566535,126.9779692
225,zapolyarnyy,69.42,48.2,81,75,11.41,RU,48.2,69.4263825,30.820831
226,zhigansk,66.77,61.16,59,0,13.76,RU,61.16,66.75206399999999,123.3941119
227,tucurui,-3.77,80.13,51,0,2.59,BR,80.13,-3.7670371,-49.6702126
228,vila franca do campo,37.72,69.8,73,40,6.93,PT,69.8,37.7157269,-25.4345063
229,kieta,-6.22,80.28,79,74,3.8,PG,80.28,-6.2204747,155.6376301
230,ulladulla,-35.35,48.99,81,64,11.41,AU,48.99,-35.3572426,150.4613249
231,ahipara,-35.17,59.14,78,100,16.13,NZ,59.14,-35.1713483,173.1533404
232,kapiri mposhi,-13.97,53.37,46,0,10.49,ZM,53.37,-13.9778684,28.6848112
233,luanda,-8.84,69.8,88,20,3.36,AO,69.8,-8.8146556,13.2301756
234,atambua,-9.11,66.16,73,83,5.66,ID,66.16,-9.101628999999999,124.9120662
235,chambersburg,39.94,81.0,71,42,1.99,US,81.0,39.9375911,-77.6611022
236,cap malheureux,-19.98,66.99,84,32,1.01,MU,66.99,-19.986874,57.61274239999999
237,lorengau,-2.02,84.2,77,24,8.14,PG,84.2,-2.0298424,147.2743657
238,tobol,52.68,68.25,65,19,2.64,KZ,68.25,57.32153700000001,67.1554838
239,yumaguzino,52.9,62.35,89,100,3.91,RU,62.35,52.903028,56.3849319
240,torbay,47.67,61.0,93,75,6.93,CA,61.0,50.4619209,-3.525315
241,dhidhdhoo,6.88,82.9,79,96,17.69,MV,82.9,6.887353099999999,73.113569
242,ishinomaki,38.42,73.4,94,75,4.7,JP,73.4,38.434332,141.3028682
243,olafsvik,64.89,50.38,90,100,19.73,IS,50.38,64.89604849999999,-23.7060262
244,bowen,-20.02,68.0,77,75,12.75,AU,68.0,40.23337890000001,-91.0626374
245,northam,51.03,63.0,94,38,3.0,GB,63.0,34.0136428,-117.914074
246,tautira,-17.73,84.2,70,40,14.99,PF,84.2,-17.7496214,-149.1611957
247,hasaki,35.73,75.0,94,75,8.05,JP,75.0,40.72969990000001,-73.98881349999999
248,somerset west,-34.08,53.01,100,0,2.24,ZA,53.01,-34.0756899,18.8432656
249,bilma,18.69,89.76,44,100,7.31,NE,89.76,18.6929789,12.9176518
250,bethel,41.37,82.4,54,1,6.93,US,82.4,36.0599965,-95.797855
251,namatanai,-3.67,82.11,80,47,10.83,PG,82.11,-3.6528325,152.3917226
252,pachino,36.72,80.01,72,0,6.11,IT,80.01,36.7151738,15.0913364
253,sechura,-5.56,68.79,66,9,13.53,PE,68.79,-5.5622396,-80.8187744
254,tilichiki,60.47,58.51,69,50,4.38,RU,58.51,60.43333299999999,166.0486109
255,aksu,41.12,74.43,26,4,3.44,CN,74.43,41.167548,80.263387
256,amahai,-3.33,82.0,89,89,1.99,ID,82.0,-3.3393615,128.9229993
257,faanui,-16.48,78.98,82,0,16.49,PF,78.98,-16.5004126,-151.7414904
258,port blair,11.67,82.69,78,99,18.61,IN,82.69,11.6233774,92.7264828
259,manicore,-5.81,80.91,44,4,1.52,BR,80.91,-5.8049963,-61.28999349999999
260,sungaipenuh,-2.08,62.37,92,96,1.7,ID,62.37,-2.0634335,101.3947481
261,diapaga,12.07,72.39,92,94,5.61,BF,72.39,12.0718334,1.7879685
262,gamba,-2.65,71.8,83,34,6.67,GA,71.8,41.464708,-87.3323948
263,kruisfontein,-34.0,48.54,90,0,3.51,ZA,48.54,-33.9843356,24.732102
264,saint george,37.1,108.0,9,1,12.75,US,108.0,37.0965278,-113.5684164
265,ayan,56.45,54.68,92,100,4.47,RU,54.68,26.141621,-81.79444
266,trairi,-3.28,78.22,73,45,12.28,BR,78.22,-3.2742683,-39.2650652
267,zaysan,47.47,58.91,35,2,6.22,KZ,58.91,47.4701444,84.87529959999999
268,coquimbo,-29.95,55.4,87,4,5.82,CL,55.4,-29.9590009,-71.3389183
269,parbhani,19.27,79.74,84,87,4.61,IN,79.74,19.2608384,76.774776
270,xining,36.62,54.77,66,30,2.17,CN,54.77,36.617134,101.778223
271,ushumun,52.78,66.22,97,75,9.42,RU,66.22,52.7861871,126.5420448
272,ilulissat,69.22,46.4,75,100,19.46,GL,46.4,69.2198118,-51.0986031
273,kutum,14.2,75.15,69,50,16.53,SD,75.15,14.2025174,24.6638251
274,mar del plata,-38.0,48.99,81,0,3.36,AR,48.99,-38.0054771,-57.5426106
275,prince rupert,54.32,69.8,68,1,6.93,CA,69.8,54.3150367,-130.3208187
276,kalmunai,7.42,80.53,76,87,4.92,LK,80.53,7.414383099999999,81.8306334
