,city,lat,max temp,Humidity,Cloudiness,Wind Speed
312,ayorou,14.73,35.86,38,96,7.31
313,winslow,35.02,31,16,1,4.6
314,penzance,50.12,20.56,93,75,4.1
315,belle fourche,44.67,27.22,30,60,0.45
316,san rafael,-34.62,15.7,31,10,3.2
317,boueni,-12.9,25,73,40,8.2
318,cedar city,37.68,32,11,1,3.38
319,komsomolskiy,40.43,26,44,16,2.1
320,kaitangata,-46.28,10.56,85,100,0.89
321,bambous virieux,-20.34,22,83,40,5.1
322,odweyne,9.41,26.21,48,100,7.51
323,zyryanka,65.75,8.31,76,28,1.69
324,nioaque,-21.14,30.43,31,39,3.41
325,lavrentiya,65.58,6.37,80,26,2.07
326,srednekolymsk,67.45,9.21,77,36,2.23
327,cartagena,10.4,31,79,40,4.1
328,lanzhou,36.06,24.44,37,87,1.21
329,tarata,-17.62,26,22,7,1.5
330,thompson,55.74,19,72,75,5.7
331,westport,41.14,24.44,78,90,2.1
332,lazaro cardenas,17.96,32.87,54,68,1.52
333,carballo,43.21,23.89,77,40,5.1
334,aquiraz,-3.9,30,51,20,7.7
335,cagayan de tawi-tawi,N/A,N/A,N/A,N/A,N/A
336,belmonte,-15.86,26,57,40,3.6
337,xichang,27.9,19,80,72,0.31
338,kavieng,-2.57,27.99,79,81,3.37
339,chamba,32.57,22.55,66,17,1.2
340,barcelos,41.54,26.11,73,87,4.1
341,port-gentil,-0.72,23,100,90,6.59
342,santa cruz,-17.8,29,30,20,4.1
343,howard springs,-12.5,19.44,77,66,1.5
344,ilo,-17.64,18,72,90,4.1
345,deputatskiy,69.3,3.86,97,67,0.8
346,sur,22.57,30.66,68,43,6.46
347,malaya vishera,58.85,12.95,96,100,4.93
348,semey,50.41,23.35,40,56,1.93
349,pangkalanbuun,-2.68,22.97,97,86,0.63
350,pacific grove,36.62,16,77,90,2.1
351,mugur-aksy,50.35,6.11,75,77,2.36
352,porto murtinho,-21.7,33.95,23,9,3.99
353,balabac,7.99,28.54,75,100,7.52
354,dwarka,22.24,29.74,80,100,6.43
355,shiyan,32.65,24.49,88,91,0.88
356,gushikawa,26.35,29,79,20,4.6
357,puerto madero,14.72,33,66,20,2.6
358,dois vizinhos,-25.73,21.97,59,26,1.48
359,victoria,22.29,27.78,83,100,7.15
360,clyde river,70.47,7,100,90,3.6
361,hun,29.13,33.09,15,0,4.68
362,baruun-urt,46.68,19.97,57,31,4.67
363,moree,-29.47,6,87,0,4.6
364,kidal,18.44,41.36,8,18,1.69
365,anqing,30.51,28.31,79,31,1.38
366,scarborough,54.28,20.56,69,5,0.89
367,bo rai,12.57,25.53,88,100,3.23
368,san patricio,19.22,35,75,75,2.95
369,ternate,0.8,26.33,80,9,1.49
370,talavera,15.62,24.69,87,100,0.61
371,manitouwadge,49.12,21,68,40,1.5
372,pimenta bueno,-11.67,37.34,20,1,1.55
373,christchurch,-43.53,10.56,93,100,3.1
374,nynashamn,58.9,21.67,64,36,4.6
375,ambilobe,-13.2,21.85,87,2,1.36
376,puri,19.8,29,94,40,2.6
377,merauke,-8.47,23.51,72,36,8.16
378,ponta delgada,37.73,24,60,20,5.1
379,la peca,-5.61,25.2,67,51,2.14
380,taldan,53.67,17,99,86,3.74
381,santa eulalia del rio,N/A,N/A,N/A,N/A,N/A
382,flinders,-34.58,7.78,86,60,2.52
383,vostok,46.49,16.04,99,86,1.95
384,asau,46.43,19.44,82,35,1.57
385,ketchikan,55.34,19,72,1,4.6
386,lagoa da prata,-20.02,25.8,40,54,3.06
387,kisangani,0.52,27.56,57,74,0.45
388,hambantota,6.12,27,81,1,7.18
389,santa isabel do rio negro,-0.41,34.79,31,1,1.7
390,canitas,N/A,N/A,N/A,N/A,N/A
391,port lincoln,-34.73,13.63,51,80,6.72
392,mount gambier,-37.83,10,76,90,5.7
393,rognan,67.1,15,89,17,2.39
394,louisbourg,N/A,N/A,N/A,N/A,N/A
395,saint-pierre,-21.34,21,73,20,2.6
396,litovko,49.24,16.91,97,100,2.29
397,ajaccio,42,32,49,0,2.6
398,pervomayskoye,43.92,23.53,61,0,5.92
399,iqaluit,63.75,12,87,90,2.1
400,taoudenni,22.68,43,8,0,7.08
401,torres,-29.34,17.84,71,0,4.74
402,ishurdi,24.13,28.71,77,96,3.46
403,luganville,-15.53,24.35,86,27,0.84
404,mao,39.89,31,55,1,3.1
405,cabo san lucas,22.89,30,51,5,3.6
406,lasa,46.62,24,44,40,2.1
407,moose factory,51.26,24,69,1,5.1
408,canutama,-6.53,35.96,23,2,2.01
409,novobiryusinskiy,56.96,16.96,85,70,1.97
410,waingapu,-9.66,21.01,79,50,3.85
411,umzimvubu,N/A,N/A,N/A,N/A,N/A
412,orcopampa,-15.27,16.6,23,22,0.74
413,rantauprapat,2.1,23.94,87,99,1.05
414,raga,8.46,22.92,83,61,0.59
415,mercedes,-34.65,16.67,44,78,1.64
416,tatawin,32.93,37,19,0,2.1
417,maoming,21.65,25.77,90,100,4.04
418,urdzhar,N/A,N/A,N/A,N/A,N/A
419,kathu,7.92,27.22,94,75,4.6
420,alotau,N/A,N/A,N/A,N/A,N/A
421,lompoc,34.64,15,93,90,4.6
422,teguise,29.06,27,61,20,8.7
423,sao filipe,14.9,24.24,76,40,4.21
424,geelong,-38.15,8.33,100,100,4.1
425,male,4.17,28.33,80,99,6.93
426,san jeronimo,-11.95,16.99,32,33,0.94
427,shimoda,34.67,21.11,92,1,2.16
428,haimen,23.19,26,94,75,5
429,port macquarie,-31.43,10,89,15,2.96
430,libreville,0.39,26,78,20,3.6
431,karkaralinsk,N/A,N/A,N/A,N/A,N/A
432,roma,43.21,28.33,47,1,1.5
433,horqueta,-23.34,32.47,26,0,2.19
434,tsihombe,N/A,N/A,N/A,N/A,N/A
435,canatlan,24.52,20,72,90,1
436,tabiauea,N/A,N/A,N/A,N/A,N/A
437,mutsamudu,N/A,N/A,N/A,N/A,N/A
438,vao,-22.67,20.33,88,92,10.47
439,blairmore,49.6,25,68,1,2.1
440,banon,40.84,28,65,4,2.1
441,kirakira,-10.45,26.04,83,88,1.08
442,tabulbah,N/A,N/A,N/A,N/A,N/A
443,kirando,-7.42,24.99,53,0,2.68
444,sept-iles,50.2,17.22,93,90,4.1
445,mahon,39.89,31,55,1,3.1
446,roald,62.58,17.78,87,20,5.1
447,lesogorsk,56.05,17.82,76,87,1.43
448,hollins,37.34,30,62,75,4.1
449,pevek,69.7,1.87,96,99,1.82
450,nikolayevka,53.13,17.43,68,91,1.73
451,bangassou,4.74,24.55,77,89,1.02
452,vila,42.03,30,56,86,5.1
453,wattegama,6.8,26.75,71,41,4.83
454,taunggyi,20.78,18.27,100,99,0.84
455,waw,7.7,23.14,88,27,1.26
456,abu samrah,35.3,27.75,47,0,6.82
457,pathein,16.78,27.15,86,100,2.45
458,luderitz,-26.65,25,22,0,4.1
459,bharatpur,27.22,33.75,53,45,2.71
460,vila velha,-20.33,21,88,90,4.6
461,hamilton,39.18,27.78,65,75,3.1
462,yialos,N/A,N/A,N/A,N/A,N/A
463,dikson,73.51,14.18,69,53,5.95
464,berlevag,70.86,9,93,75,3.1
465,keti bandar,24.14,30.28,74,89,4.34
466,azua,18.45,28,94,90,6.2
467,tharrawaddy,N/A,N/A,N/A,N/A,N/A
468,urumqi,43.8,24,38,66,2
469,sherman,33.64,28.89,61,75,7.2
470,palabuhanratu,N/A,N/A,N/A,N/A,N/A
471,biak,-0.91,24.16,84,80,3.53
472,kargasok,59.06,10.49,92,7,1.9
473,paracuru,-3.41,26.67,66,25,8.49
474,saleaula,N/A,N/A,N/A,N/A,N/A
475,san policarpo,12.18,26.71,85,100,3.79
476,gorin,51.2,16.57,93,100,1.43
477,tawang,27.58,13.47,76,98,0.93
478,noumea,-22.28,19,93,90,1.5
479,port hardy,50.7,14,87,75,2.1
480,nemuro,43.32,17.33,90,78,1.58
481,coos bay,43.37,17.78,82,90,1.31
482,leningradskiy,69.38,2.78,90,100,3.89
483,boguchany,58.38,15.11,84,4,1.3
484,nishihara,26.18,29,83,20,3.1
485,mackay,-21.15,16,87,75,3.6
486,mbandaka,0.05,25.63,63,26,1.44
487,curup,-3.47,18.77,91,50,0.63
488,severnyy,50.68,20,56,75,4
489,goias,-15.58,30.8,22,0,5.64
490,batagay-alyta,67.8,6.95,78,0,0.75
491,bara,10.37,25.59,78,44,2.65
492,toliary,N/A,N/A,N/A,N/A,N/A
493,narsaq,60.92,12,62,75,4.1
494,camana,-16.62,19.74,57,55,3.27
495,arlit,18.74,41.41,8,22,1.69
496,tigil,57.8,8.08,86,71,1.38
497,maldonado,-34.67,14,76,75,2.6
498,saint anthony,45.02,28.33,44,5,2.6
499,yerbogachen,61.28,14.19,80,96,3.09
500,energeticheskiy,43.43,21,60,75,0.98
501,aksarka,66.56,12.81,66,85,1.5
502,sirnak,37.52,22.57,21,0,0.18
503,nueve de julio,-35.44,17.22,35,44,1.79
504,sistranda,63.73,19,72,58,1.5
505,eyl,7.98,27.04,70,23,13.66
506,wiang sa,8.64,27.78,89,100,0.7
507,colwyn bay,53.29,19.44,88,80,5.36
508,ikom,5.97,21.39,96,95,0.71
509,mullaitivu,N/A,N/A,N/A,N/A,N/A
510,sheksna,59.21,14,100,75,1
511,bulaevo,54.91,18.38,87,53,4.09
512,sahrak,N/A,N/A,N/A,N/A,N/A
513,saryozek,44.36,23.46,26,95,4.28
514,hobyo,5.35,25.93,77,13,11.99
515,zvishavane,-20.33,13.36,39,0,2.75
516,torrington,41.8,29.44,47,62,0.45
517,gayny,60.31,12.79,94,84,2.35
518,west bend,43.43,24.44,53,75,3.1
519,venice,27.1,33.33,66,1,3.6
520,tutoia,-2.76,31.24,45,38,3.85
521,nouakchott,18.09,28.35,73,49,5.12
522,warrnambool,-38.38,8.89,81,100,2.24
523,mizpe ramon,N/A,N/A,N/A,N/A,N/A
524,viligili,N/A,N/A,N/A,N/A,N/A
525,arucas,28.12,27.22,73,20,11.8
526,fukue,32.69,27.35,80,88,2.3
527,sabha,27.04,35.74,16,0,4.41
528,tartagal,-22.52,26.87,29,0,3.01
529,nagato,34.38,27,74,40,3.1
530,rungata,N/A,N/A,N/A,N/A,N/A
531,katima mulilo,-17.5,21,30,0,2.1
532,aljezur,37.32,25.56,79,1,5.76
533,mokhsogollokh,61.47,9.9,78,0,1.43
534,flin flon,54.77,23,53,20,3.1
535,cabedelo,-6.98,28,74,40,7.2
536,viedma,-40.81,15,46,12,3.58
537,cayenne,4.93,33,52,40,2.1
538,evensk,61.95,10.67,70,95,6
539,corpus christi,27.8,35,53,40,3.6
540,wawa,9.9,24.77,90,94,1.92
541,yumen,40.28,17.78,22,0,0.87
542,grand centre,N/A,N/A,N/A,N/A,N/A
543,taltal,-25.4,22.01,31,0,1.9
544,temaraia,N/A,N/A,N/A,N/A,N/A
545,boende,-0.22,27.56,49,17,0.96
546,honningsvag,70.98,9,93,75,5.1
547,juneau,58.3,17,67,40,1.5
548,jumla,29.27,17.45,72,62,0.69
549,mmabatho,-25.85,18,20,0,1
550,zabaykalsk,49.63,17.12,88,84,1.53
551,amapa,1,31.19,59,47,1.05
552,tongchuan,35.08,24.91,66,100,0.62
553,bandarbeyla,9.49,26.21,79,57,15.1
554,aswan,24.09,43.13,12,33,6.74
555,redcar,54.62,28.89,46,5,2.68
556,turukhansk,65.82,13.18,84,43,8
557,haapiti,-17.57,24,88,75,4.1
558,dunedin,-45.87,10,87,100,0.45
559,beni,0.5,19.87,82,31,0.64
560,poli,-3.33,22,72,20,5.1
561,ust-barguzin,53.45,13.97,94,100,0.98
562,rexburg,43.83,26,36,1,2.1
563,buncrana,55.13,20,88,40,3.6
564,kaeo,-35.1,12.78,3,95,2.24
565,natitingou,10.3,23,78,20,2.1
566,haines junction,60.75,20.63,43,35,0.6
567,mantua,45.17,32.78,55,0,1.34
568,khilok,51.37,13.68,90,11,0.54
569,agva,N/A,N/A,N/A,N/A,N/A
570,jiddah,N/A,N/A,N/A,N/A,N/A
571,yarada,17.65,29,83,40,1
572,ekibastuz,51.67,20.69,68,46,2.79
573,labutta,N/A,N/A,N/A,N/A,N/A
574,nelson bay,-32.72,8.33,100,13,3.1
575,pervomaysk,48.04,17.41,80,100,1.65
576,xinzhou,38.41,22.1,67,77,0.64
577,ziro,27.63,15.08,100,88,0.34
578,koyilandi,N/A,N/A,N/A,N/A,N/A
579,andapa,-14.65,17.12,90,41,1.26
580,walvis bay,-22.96,31,10,0,2.6
581,makakilo city,21.35,26,69,1,2.6
582,kawalu,-7.38,20.45,91,97,0.53
583,puerto montt,-41.47,11,66,100,11.8
584,karauzyak,N/A,N/A,N/A,N/A,N/A
585,sabang,5.89,28.52,74,99,8.58
586,goderich,43.75,28.33,83,0,4.47
587,manzanillo,20.34,32.43,55,50,2.56
588,aripuana,-9.17,36.69,20,0,1.76
589,savannah bight,16.45,29.11,72,9,1.85
590,desaguadero,-16.57,13.54,31,14,3.41
591,borlange,N/A,N/A,N/A,N/A,N/A
592,vana-vigala,58.78,20,68,4,3.6
593,kharp,66.8,12.05,70,95,1.53
594,awbari,26.59,34,16,2,1.48
595,farmington,36.73,28,32,1,3.1
596,marawi,8,24.44,93,99,1.01
597,aklavik,68.22,21,68,20,1.5
598,bad aussee,47.61,30,42,20,2.1
599,araceli,10.55,28.88,75,100,8.07
600,muscat,23.61,31,89,54,1.5
601,canaries,28,27.22,73,20,11.8
602,tanout,14.97,29.95,50,69,6.8
603,xinqing,48.23,18.77,95,100,1.62
604,corozal,9.32,30.55,68,96,1.37
605,kusa,55.34,14.77,94,92,1.37
606,sao jose da coroa grande,-8.9,25.61,76,23,5.84
607,road town,18.42,31,66,40,6.2
608,teyateyaneng,-29.15,8.59,42,0,1.98
609,touros,-5.2,27,65,75,4.1
610,teguldet,57.31,12.33,81,100,1.09
611,vanavara,60.34,15.86,88,91,2.25
612,paraguacu paulista,-22.41,25.61,46,0,4.07
613,havoysund,71,14,93,75,5.1
614,adrar,20.5,38.27,24,35,1.98
615,lubao,14.92,26.67,88,90,6.2
616,innisfail,-17.53,18.89,87,79,4.4
617,lakatoro,-16.1,25.47,84,36,4.78
618,oskemen,49.96,16,77,75,2
619,savannakhet,16.57,25.37,91,100,3.22
620,karakendzha,N/A,N/A,N/A,N/A,N/A
621,ukiah,39.15,26.11,37,1,2.13
